Base Noun,Frequency (based on tweets),Polarity Positive(%),Polarity Negative (%),User_ID
right,2,0.0,100.0,35759628
right,2,0.0,100.0,331994993
cockroach,1,0.0,100.0,748477502
democracy,1,0.0,100.0,3255718752
thousands,1,100.0,0.0,457123526
peruvian,1,0.0,100.0,1210688401
desk,1,0.0,100.0,515728731
nomination,2,50.0,50.0,48100655
nomination,2,50.0,50.0,574670873
girls,1,0.0,100.0,780291397
disorder,1,0.0,100.0,753498337
backbone,1,100.0,0.0,48100655
fireworks,1,0.0,100.0,1407822289
dicks,1,0.0,100.0,87878811
jails,1,0.0,100.0,177584156
paper,1,0.0,100.0,883367492
companies,1,0.0,100.0,2213930756
eure,1,0.0,100.0,718904023
nytimes,1,100.0,0.0,74747116
victory,1,100.0,0.0,68956490
agenda,1,0.0,100.0,1591456602
athletes,1,0.0,100.0,380404913
honesty,1,0.0,100.0,2447898228
trouble,1,0.0,100.0,2373807873
pic,1,0.0,100.0,515728731
spoon,1,0.0,100.0,920161381
steam,1,100.0,0.0,28913772
someine,1,100.0,0.0,30980826
victories,1,0.0,100.0,16313440
cop,1,0.0,100.0,1511205571
spin,1,0.0,100.0,865780110
mad,1,0.0,100.0,2904178633
uk,1,100.0,0.0,3332543943
nunavut,1,0.0,100.0,3264475885
talk,1,0.0,100.0,25299952
factor,1,0.0,100.0,288961609
train,1,100.0,0.0,28913772
debate,1,0.0,100.0,2842797465
merchandise,1,100.0,0.0,1694600448
person,2,0.0,100.0,183399458
person,2,0.0,100.0,3352331979
todays,1,0.0,100.0,2447898228
eyes,1,100.0,0.0,515728731
capitalist,1,0.0,100.0,68956490
michellefields,1,0.0,100.0,187547165
heart,3,66.66666666666666,33.33333333333333,183399458
heart,3,66.66666666666666,33.33333333333333,3260830099
heart,3,66.66666666666666,33.33333333333333,24823987
candidate,5,20.0,80.0,36864149
candidate,5,20.0,80.0,946406934
candidate,5,20.0,80.0,237754267
candidate,5,20.0,80.0,14314844
candidate,5,20.0,80.0,616303472
ass,3,0.0,100.0,1202310276
ass,3,0.0,100.0,75011877
ass,3,0.0,100.0,920161381
gaymarriage,1,0.0,100.0,1299305076
drugs,1,0.0,100.0,304185897
raping,2,0.0,100.0,289107079
raping,2,0.0,100.0,16570951
terrorists,1,0.0,100.0,14839147
opinion,1,0.0,100.0,35759628
zero,1,0.0,100.0,61059961
consequence,1,100.0,0.0,37293223
dorky,1,100.0,0.0,3207939867
nuts,1,0.0,100.0,33831682
land,1,0.0,100.0,1299305076
fight,2,0.0,100.0,789569244
fight,2,0.0,100.0,81582751
movement,1,100.0,0.0,294431458
president,11,45.45454545454545,54.54545454545454,48240104
president,11,45.45454545454545,54.54545454545454,305440110
president,11,45.45454545454545,54.54545454545454,34955929
president,11,45.45454545454545,54.54545454545454,1323411324
president,11,45.45454545454545,54.54545454545454,68956490
president,11,45.45454545454545,54.54545454545454,49360369
president,11,45.45454545454545,54.54545454545454,3311276608
president,11,45.45454545454545,54.54545454545454,14479480
president,11,45.45454545454545,54.54545454545454,3141654004
president,11,45.45454545454545,54.54545454545454,43251355
president,11,45.45454545454545,54.54545454545454,358852183
katunews,1,100.0,0.0,1694600448
lion,1,100.0,0.0,24823987
moment,1,0.0,100.0,2932155582
problem,1,0.0,100.0,374289688
gops,1,0.0,100.0,92643660
style,1,0.0,100.0,577309341
